Item	Aplicativo educacional	Link	Tipo de Recurso	Autor	Tamanho do aplicativo	Requer Android	Versão atual do aplicativo	Permissões	Tema	Descritores contemplados	descritores	idioma	Data da Última Atualização	Data de visualização	Permite Configurações	Recursos Multimídia	Contém Anúncios	Requer Conexão à Internet	Observações	Miniatura	Resumo	Disciplina	Ano	testando
1	Palavra Cantada Oficial: Brincando com as palavras	https://play.google.com/store/apps/details?id=air.brincandopalavras	Animação	Sioux	68,83 MB	4.1 ou superior	3.5.4	Local, fotos/mídia/arquivos, armazenamento, outros	Formação de palavras	D-1 (4°/5°)	DPI01	Português	08/01/2018	20/04/2018	Alterar configurações de áudio	Áudio; Vídeo; Imagens	Não	Sim				Portugues	1	
2	Ursinho A E I O U	https://play.google.com/store/apps/details?id=air.com.escolagames.ursinhoAEIOU&hl=pt-br	Animação	Escola Games	40,03 MB	2.3 ou superior	1.3	Telefone, fotos/mídia/arquivos, armazenamento, ID do dispositivo e informações de chamadas, outros	Estudo das vogais	D-5 (4º/5º), D-19 (8º/9º)	DPI05;DPII19	Português	21/08/2015	20/04/2018	Não	Áudio (Narração); Imagens.	Não	Não				Portugues	1	
3	Forma Palavras	https://play.google.com/store/apps/details?id=air.com.escolagames.FormaPalavras&hl=pt_BR	Animação	Escola Games	37,23 MB	2.3 ou superior	1.3.0	Telefone, fotos/mídia/arquivos, armazenamento,  ID do dispositivo e informações de chamadas, outros	Formação de palavras	D-5 (4º/5º), D-19 (8º/9º)	DPI05;DPII19	Português	18/12/2014	20/04/2018	Não	Áudio (Narração); Imagens.	Não	Não	Instruções de jogo (Tutorial). 			Portugues	1	
4	Ariê e os Patinhos	https://play.google.com/store/apps/details?id=air.patinhos&hl=pt_BR	Animação	Krafthaus Designers	39,19 MB	4.0 ou superior	1.0.3	Fotos/mídia/arquivos, armazenamento, outros	Estudo do alfabeto	D-1 (4°/5°)	DPI01	Português	01/04/2017	20/04/2018	Alterar a fonte	Áudio; Imagens	Não	Não				Portugues	1	
5	Minhas histórias	https://play.google.com/store/apps/details?id=com.dzago.roberto.minhashistorias&hl=pt_BR	Livro Digital 	Dzago Studio	41,35 MB	4.0 ou superior	1.28	Fotos/mídia/arquivos, armazenamento, outros	Histórias infantis. 	D-1, D-7, D-9, (4°/5°)	DPI01;DPI07;DPI09	Português	28/05/2018	20/04/2018	Alterar a fonte	Não	Não	Não				Portugues	1	
6	A Poça d'água	https://play.google.com/store/apps/details?id=br.com.saguikids.poca_dagua&hl=pt_BR	Livro Digital / Animação	Saguikids	74,18 MB	2.3.3 ou superior	1.0.6	Outros (Acesso total á rede)	Conto Infantil	D-5, D-7, (4º/5º)	DPI05;DPI07	Português	20/10/2016	20/04/2018	Alterar configurações de áudio	Áudio (Narração); Imagens.	Não	Não	Permite interação (o usuário realiza ações durante a leitura história).			Portugues	1	
7	As fadas atrapalhadas	https://play.google.com/store/apps/details?id=air.com.escolagames.asFadasAtrapalhadas	Livro Digital	Escola Games	40,12 MB	2.3 ou superior	1.0.0	Telefone, fotos/mídia/arquivos, armazenamento, ID do dispositivo e informações da chamada, outros	Conto Infantil	D-5, D-6, D-7, D-14 (4º/5º)	DPI06;DPI07;DPI14	Português	01/12/2014	20/04/2018	Alterar configurações de áudio	Áudio (Narração); Imagens.	Não	Não				Portugues	1	
8	Histórias Infantis	https://play.google.com/store/apps/details?id=com.farkingdoms.stories&hl=pt_BR	Livro Digital 	Far Kingdoms - Stories and Fairy Tales	37,77 MB	4.1 ou superior	2.4	Informações sobre a conexão Wi-Fi, Outros	Conto Infantil	D-5, D-6, D-7, D-14 (4º/5º)	DPI06;DPI07;DPI14	Português	03/04/2018	15/05/2018		Áudio (Narração); Imagens.	Sim	Sim	Oferece compras no aplicativo			Portugues	1	
9	Alfabeto móvel	https://play.google.com/store/apps/details?id=br.com.nossoclubinho.alfabetomovel&hl=pt_BR	Exercício e prática	Nosso clubinho - apps para	9,71 MB	4.0 ou superior	1.0.1	Outros (Acesso total à rede)	Formação de palavras	D-1 (4°/5°)	DPI01	Português	01/04/2016	27/11/2018								Portugues	1	
10	Brincando com o alfabeto	https://play.google.com/store/apps/details?id=br.com.noas.brincandocomoalfabeto	Exercício e prática	CNEC Educação	12,75 MB	2.3.3 ou superior	1.0.2	Outros (Visualiza conexões de rede e acesso total à rede)	Estudo do alfabeto	D-1, D-5 (4°/5°)	DPI01;DPI05	Português	24/08/2018	27/11/2018								Portugues	1	
